Login Date,IP Address,User Agent,Login Type
Wed Feb 20 07:19:19 UTC 2019,2402:3a80:d97:5da6:8b0:e05f:2bba:8503,"Mozilla/5.0 (Linux; Android 8.1.0; Moto G (5S) Build/OPPS28.65-37-2-2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.137 Mobile Safari/537.36 mCent/0.13.1210",Third Party Login
Sun Mar 24 06:06:57 UTC 2019,27.63.161.203,LIAuthLibrary:0.0.3 com.linkedin.android:4.1.263 motorola_Moto G (5S):android_8.1.0,Login
Wed Oct 09 01:57:10 UTC 2019,27.63.133.239,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/77.0.3865.90 Safari/537.36",Login
Fri Mar 15 17:11:09 UTC 2019,2402:8100:205c:74e9:c0bb:abc2:63fa:cc2f,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/72.0.3626.121 Safari/537.36",Login
Thu Apr 04 10:17:49 UTC 2019,2402:8100:206b:e4e0:c516:5fb1:7694:edc,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36",Login
Tue Oct 13 05:43:10 UTC 2020,2401:4900:4161:b987:39a0:2b9f:47ef:64ff,"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.121 Safari/537.36",Login
Tue Jun 04 10:46:38 UTC 2019,223.181.49.96,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/74.0.3729.169 Safari/537.36",Login
Wed Feb 27 08:44:53 UTC 2019,103.196.213.247,"Mozilla/5.0 (Windows NT 10.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/72.0.3626.119 Safari/537.36",Login
Fri Nov 20 06:53:42 UTC 2020,27.63.165.239,"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.183 Safari/537.36",Login
Wed Oct 21 11:40:45 UTC 2020,106.223.184.207,"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.75 Safari/537.36",Login
Thu Apr 04 03:39:24 UTC 2019,223.181.82.152,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36",Login
Sat Mar 09 16:40:50 UTC 2019,223.181.45.116,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/72.0.3626.121 Safari/537.36",Login
Sat Aug 08 08:28:37 UTC 2020,2409:4053:814:a82:8719:31fa:6483:10a8,"Mozilla/5.0 (Linux; Android 8.1.0; Moto G (5S)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.111 Mobile Safari/537.36",Login
Tue Jan 22 17:22:09 UTC 2019,2402:8100:2040:f0f2:40f6:89b7:c3c6:666a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.98 Safari/537.36",Login
Tue Mar 05 13:37:33 UTC 2019,223.181.57.250,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/72.0.3626.119 Safari/537.36",Login
Tue Jun 04 10:46:46 UTC 2019,223.181.49.96,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/74.0.3729.169 Safari/537.36",Login
Tue Jan 15 16:57:06 UTC 2019,2402:8100:2047:8ea1:4ec4:4547:e69f:d011,LIAuthLibrary:0.0.3 com.linkedin.android:4.1.244 motorola_Moto G (5S):android_7.1.1,Login
Wed Mar 20 11:09:22 UTC 2019,27.63.165.251,LIAuthLibrary:0.0.3 com.linkedin.android:4.1.263 motorola_Moto G (5S):android_8.1.0,Login
Thu Mar 26 07:36:47 UTC 2020,2402:8100:2046:de7c:7d00:590e:7e20:b579,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.149 Safari/537.36",Login
Wed May 15 02:15:19 UTC 2019,2401:4900:c02:debd:4eee:9c19:39a7:7b0f,"Mozilla/5.0 (Linux; Android 8.1.0; Moto G (5S)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.99 Mobile Safari/537.36",Login
Thu Mar 14 17:51:00 UTC 2019,2402:8100:206a:7419:2874:dec8:1f9d:2004,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/72.0.3626.121 Safari/537.36",Login
Sun Jan 20 18:03:14 UTC 2019,2402:8100:2044:cb6e:8092:98f2:4f62:3e92,"Mozilla/5.0 (Linux; Android 7.1.2; Redmi 5A Build/N2G47H) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Mobile Safari/537.36",Login
Wed Mar 13 04:04:13 UTC 2019,103.196.213.167,"Mozilla/5.0 (Windows NT 10.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/72.0.3626.121 Safari/537.36",Login
Wed Mar 06 10:45:47 UTC 2019,103.196.213.138,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/72.0.3626.119 Safari/537.36",Login
Thu Apr 30 11:31:53 UTC 2020,2402:8100:2042:b7b7:f937:5a7c:6f4c:dbc6,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36",Login
Sat Oct 05 16:46:26 UTC 2019,2401:4900:ea5:3189:695d:3645:413f:b798,LIAuthLibrary:0.0.3 com.linkedin.android:4.1.335.1 motorola_Moto G (5S):android_8.1.0,Login
Sun Feb 24 04:49:19 UTC 2019,2402:3a80:b51:ca54:6064:f2:8f56:1f2,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/72.0.3626.109 Safari/537.36",Login
Sat Apr 06 11:32:14 UTC 2019,106.219.68.53,LIAuthLibrary:0.0.3 com.linkedin.android:4.1.263 motorola_Moto G (5S):android_8.1.0,Login
Wed Mar 20 15:06:37 UTC 2019,27.63.165.125,LIAuthLibrary:0.0.3 com.linkedin.android:4.1.263 motorola_Moto G (5S):android_8.1.0,Login
Thu Mar 26 07:43:55 UTC 2020,2402:8100:2046:de7c:7d00:590e:7e20:b579,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.149 Safari/537.36",Login
Thu Mar 26 05:43:28 UTC 2020,2402:8100:2043:8f10:bd9a:3a29:1238:6789,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.149 Safari/537.36",Login
Wed Mar 18 16:50:06 UTC 2020,2402:8100:2042:d48d:5a87:5af9:59d:7818,LIAuthLibrary:0.0.3 com.linkedin.android:4.1.425 motorola_Moto G (5S):android_8.1.0,Login
Tue Mar 19 05:06:53 UTC 2019,27.63.165.240,LIAuthLibrary:0.0.3 com.linkedin.android:4.1.263 motorola_Moto G (5S):android_8.1.0,Login
Thu Jul 09 07:23:55 UTC 2020,2401:4900:416f:1329:1cf2:ad6c:acb3:4f27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36",Login
Thu Oct 08 04:59:53 UTC 2020,2401:4900:4162:3fcf:1d86:5099:407a:39f,"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.121 Safari/537.36",Login
Thu Jan 17 10:28:00 UTC 2019,103.196.213.4,Mozilla/5.0 (Windows NT 10.0; rv:60.0) Gecko/20100101 Firefox/60.0,Login
Wed Mar 13 08:23:22 UTC 2019,103.196.213.165,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.79 Safari/537.36 Edge/14.14393",Login
Fri Aug 07 06:41:56 UTC 2020,2401:4900:417d:eb9b:7cdc:7701:59fb:33ef,LIAuthLibrary:0.0.3 com.linkedin.android:4.1.467 motorola_Moto G (5S):android_8.1.0,Login
Tue Oct 06 05:39:27 UTC 2020,2401:4900:417a:c9ff:a0f9:3104:67af:9a02,"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.121 Safari/537.36",Login
Fri Sep 04 03:42:38 UTC 2020,2401:4900:416d:3ff1:7473:436:7755:14b6,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.135 Safari/537.36",Login
Fri Jul 17 09:08:56 UTC 2020,2401:4900:4167:d9e:1fa:8b6b:923b:d75f,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36",Login
Tue Apr 02 10:21:06 UTC 2019,106.210.18.228,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36",Login
