Date,ShareLink,ShareCommentary,SharedURL,MediaURL,Visibility
2019-06-08 01:20:41,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6542933218176393216,"https://lnkd.in/fcf5Nuk""
""""
""Hello everyone, as you know Apache sqoop is a only tool in hadoop ecosystem that used as a data ingestion process ,means there are lots of tools inside Apache sqoop through which you can export and import data from hdfs to rdbms . So this video cover all commands used in Apache sqoop #data #rdbms #hadoop #video #iot #shiny #bigdata #machinelearning #analytics #regression #automation #sql #nptel #training #accuracy #iit #r #share #science #mahinelearning #commands #hdfs #apache ",,,MEMBER_NETWORK
2019-06-07 06:35:00,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6542649932078252032,"As we Know that Hadoop is the best Solution of Big Data Problems at this time and in the future. So we need such tools that import and export data from RDBMS to Hadoop and it's vice versa. so for such problems, in Hadoop ecosystem, there is only one tool i.e SQOOP. ""
""So this video all about Hadoop Sqoop. pls watch this video till the end and subscribe my channel for upcoming Sqoop Videos. ""AnalystGuru""""
""Channel Links:- https://lnkd.in/fymVzWm""
""""
""#data #shiny #nptel #training #concepts #r #iit #hadoop #data #scientist# #bigData #share #science #mahinelearning #bigdata #theend #rdbms ",,,MEMBER_NETWORK
2019-06-07 06:34:40,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6542649846849994752,"As we Know that Hadoop is the best Solution of Big Data Problems at this time and in the future. So we need such tools that import and export data from RDBMS to Hadoop and it's vice versa. so for such problems, in Hadoop ecosystem, there is only one tool i.e SQOOP. ""
""So this video all about Hadoop Sqoop. pls watch this video till the end and subscribe my channel for upcoming Sqoop Videos. ""AnalystGuru""""
""Channel Links:- https://lnkd.in/fymVzWm""
""""
""#data #shiny #nptel #training #concepts #r #iit #hadoop #data #scientist# #bigData #share #science #mahinelearning #bigdata #theend #rdbms ",,,MEMBER_NETWORK
2019-06-06 11:35:01,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6542363047795757056,"I start making Video on BigData and this Video all about Sqoop. As we know that Hadoop Ecosystem has only one tool for Data Ingestion(data import and export from Hadoop to RDBMS and vice-versa). so this video provides an introduction of Sqoop tools. ""
""............""
""""
""pls, Subscribe my YouTube Channel ""AnalystGuru"". link is given below -""
""https://lnkd.in/ffGbh3J""
""#data #shiny #nptel""
"" #science  #share  #mahinelearning  #bigdata  #rdbms  #hadoop  #introduction  #professor  #tool  #video  #ecosystem  #r ",,,MEMBER_NETWORK
2019-06-06 09:01:44,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6542324471301279744,"This Video all about Constraint in SQL that is very important for the accuracy and reliability of data. ""
""pls subscribe my channel for the upcoming video ""AnalystGuru"".""
""#iit #science #accuracy #upcoming #dat#dat#data #training #nptel #share #mahinelearning #professor #sql ",,,MEMBER_NETWORK
2019-06-06 08:56:27,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6542323141555916800,"This Video covers all kinds of Constraint in SQL. As you know Constraint is very important for the accuracy and reliability of data. Pls Subscribe my channel for more video ""AnalystGuru'' #iot  #bigdata  #automation  #accuracy  #know  #machinelearning  #science  #video  #analytics  #training ",,,MEMBER_NETWORK
2019-06-04 11:05:49,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6541630922708615169,"This is my Population Forecast project and it's built with the help of the R language. I am used Shiny, Plotly, Regression Concepts, tidy verse, and many more Packages. ""
""now i am very happy to build this project #r #data #iit #training #data #training #mahinelearning #shiny #regression #forecast #concepts #population #science ""
""Github Links:- https://lnkd.in/fattFpb""
""I share the link of this projects - https://lnkd.in/fUPnvHf #share ""
""My youtube channel link please subscribe:- https://lnkd.in/fVMeqir",,,MEMBER_NETWORK
2019-06-04 04:15:32,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6541527671048896512, R tutorials for begginer: https://lnkd.in/ePbz3HB #r #data #training #nptel #science #professor #mahinelearning #tutorials  pls subscribe me #subscribe ,,,MEMBER_NETWORK
2019-05-30 13:29:34,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6539855160305385472,I complete my training of R language which provided by #nptel NPTEL #r. Big thanks to #iit IIT professor mr. Satyaki roy #training #professor #mahinelearning #data #science,,,MEMBER_NETWORK
2019-05-05 10:17:00,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A4459568-6530746999506075648,Thanks for joining me in this group. I want to spent my life with Google family.,,,MEMBER_NETWORK
2019-04-25 05:17:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6527047868572889089,"Dear connection,""
""This is Bharat Sharma and I am very glad because I am still part of LinkedIn. Now I am complete my 3 year diploma from computer science and engineering with various achievement. I built different different projects like machine learning based, data science based, and data mining based. Now days I found out the job related to my domain. So if there is any job seeker required in your company so that, that help to understand the business strategy, planning by past experience of organisations, if this kind of job is available pls review my profile or you can update me by mail or contact no.#machinelearning #based #job #mail #required #organisations #part #engineering #computerscience #related #datascience #domain""
"" #datamining #linkedin ""
""Thanks",,,MEMBER_NETWORK
2019-03-05 15:26:54,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6508719332015595520,2016-17 placement of GLA #universities university in MNCs Company #gla university,,,MEMBER_NETWORK
2018-12-18 09:49:46,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A4833663-6480730624196993024,R languages: https://lnkd.in/ePbz3HB. From  this tutorial you can start to learn r stat language #data #bigdata #machinelearning #datascience #dataanalysis #r #stat #tutorials ,https://www.youtube.com/playlist?list=PLM18ksVv9fTow2rS-vWcNhAgFAhrVBrKL,,MEMBER_NETWORK
2018-12-17 13:25:10,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6480422440274096128,https://lnkd.in/fJbwuA8 YouTube channel link #data #bigdata #machinelearning #datascience #r #dataanalysis  if u want to start work on RStudio go this channel for install them. If completely install RStudio please share and subscribe my YouTube channel,https://www.youtube.com/watch?v=FPYPRLMzXhc,,MEMBER_NETWORK
2018-12-17 13:25:10,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6480422440274096128,https://lnkd.in/fJbwuA8 YouTube channel link #data #bigdata #machinelearning #datascience #r #dataanalysis  if u want to start work on RStudio go this channel for install them. If completely install RStudio please share and subscribe my YouTube channel,https://www.youtube.com/watch?v=FPYPRLMzXhc,https://i.ytimg.com/vi/FPYPRLMzXhc/maxresdefault.jpg,MEMBER_NETWORK
2018-12-16 14:01:05,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A98590-6480069092509351936,R tutorials for begginer: https://lnkd.in/ePbz3HB this is the YouTube channel where u complete learn R language for data scientist purpose from beginning,https://www.youtube.com/playlist?list=PLM18ksVv9fTow2rS-vWcNhAgFAhrVBrKL,,MEMBER_NETWORK
2018-12-16 11:57:18,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A10343749-6480037939689676800,"R languages: https://lnkd.in/ePbz3HB This channel is help to understand right meaning of R stat language on field of data science and also tell why R language is better than other like python, java etc. Please share and subscribe my YouTube channel all.",https://www.youtube.com/playlist?list=PLM18ksVv9fTow2rS-vWcNhAgFAhrVBrKL,,MEMBER_NETWORK
2018-12-16 11:39:22,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6480033429097410560,R tutorials for begginer: https://lnkd.in/ePbz3HB this is the YouTube channel that help to understand R stat language for beginners. I recommend to all that become a part of data science world go through this channel and share and subscribe it if this is helpful for you #r #data #bigdata #machinelearning #youtube #datascience #r #go #shares #tutorials #stat #machinelearning #python ,http://www.youtube.com/playlist?list=PLM18ksVv9fTow2rS-vWcNhAgFAhrVBrKL,,MEMBER_NETWORK
2018-12-15 06:00:35,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6479585781890539520,"https://lnkd.in/fymVzWm       this is r language tutorials for beggy so  please like,share and subscribe my channel#data science #dataanalysis #bigdata #machinelearning #datascience #r",,,MEMBER_NETWORK
2018-12-05 19:43:36,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6476169023506694144,R languages: https://lnkd.in/ePbz3HB #r #data science #machinelearning #bigdata this is power full language for statistics and graphical representation of data so these video show how vector data structures in r language is useful for data scientist,,,MEMBER_NETWORK
2018-10-31 09:35:00,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6463332290259968000,This is a big achievement for enhance the fertilization and it help poor farmers to increase Thier production,https://www.gatesnotes.com/Development/FarmBeats?WT.mc_id=10_11_2018_07_FarmBeats_BG-LI_&WT.tsrc=BGLI&linkId=58042336,,MEMBER_NETWORK
2018-10-31 09:35:00,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6463332290259968000,This is a big achievement for enhance the fertilization and it help poor farmers to increase Thier production,https://www.gatesnotes.com/Development/FarmBeats?WT.mc_id=10_11_2018_07_FarmBeats_BG-LI_&WT.tsrc=BGLI&linkId=58042336,https://media.licdn.com/media-proxy/ext?w=800&h=494&f=n&hash=KAVke7HJ1U8an2%2FXlHMXgktUKHI%3D&ora=1%2CaFBCTXdkRmpGL2lvQUFBPQ%2CxAVta5g-0R69hAxUxR015b2Polu19wlESo-TTy_8DnHzq8r5PSa-LITACPDl_Q5KLW8e5FF0KrP3AG20TNejWt2tJI8019OgZsX7QAYUZD4zhH1co9c6KxRpt5GnEfjPMn4fitNRYyO0PbzWPwJvGj0I673HJ5ffdlEQhFOCC9DgCsQYB5E0qdR4lHpwhpWdR-htkdpP7UxI7g7lq-uub2wtzsSOLR3vI3JlXw,MEMBER_NETWORK
2018-10-31 04:27:01,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6463254783108177920,"https://lnkd.in/fQeCNpU #languagelearning #language ""
""This is power of R languages through which you make a dynamic dashboard ",https://youtu.be/lJKWe8uib54,https://media.licdn.com/media-proxy/ext?w=1280&h=720&f=n&hash=iPXg4SXKWUEJIdRds%2FVVtklOblQ%3D&ora=1%2CaFBCTXdkRmpGL2lvQUFBPQ%2CxAVta5g-0R6j3QIOyxEmrq2OoACm7QhLb6nrBzjkAnev_srdMT-rLISLLOTw4QFSZnZBxw,MEMBER_NETWORK
2018-10-31 04:27:01,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6463254783108177920,"https://lnkd.in/fQeCNpU #languagelearning #language ""
""This is power of R languages through which you make a dynamic dashboard ",https://youtu.be/lJKWe8uib54,,MEMBER_NETWORK
2018-10-07 04:45:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6454562243429404672,Workshop was held  6 October from 10 am to 2 pm on data science and machine learning,,,MEMBER_NETWORK
2018-10-07 04:45:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6454562243429404672,Workshop was held  6 October from 10 am to 2 pm on data science and machine learning,,,MEMBER_NETWORK
2018-10-07 04:45:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6454562243429404672,Workshop was held  6 October from 10 am to 2 pm on data science and machine learning,,,MEMBER_NETWORK
2018-10-07 04:45:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6454562243429404672,Workshop was held  6 October from 10 am to 2 pm on data science and machine learning,,,MEMBER_NETWORK
2018-10-07 04:45:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6454562243429404672,Workshop was held  6 October from 10 am to 2 pm on data science and machine learning,,,MEMBER_NETWORK
2018-10-07 04:45:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6454562243429404672,Workshop was held  6 October from 10 am to 2 pm on data science and machine learning,,,MEMBER_NETWORK
2018-10-07 04:45:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6454562243429404672,Workshop was held  6 October from 10 am to 2 pm on data science and machine learning,,,MEMBER_NETWORK
2018-10-07 04:45:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6454562243429404672,Workshop was held  6 October from 10 am to 2 pm on data science and machine learning,,,MEMBER_NETWORK
2018-10-07 04:45:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6454562243429404672,Workshop was held  6 October from 10 am to 2 pm on data science and machine learning,,,MEMBER_NETWORK
2018-10-07 04:45:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6454562243429404672,Workshop was held  6 October from 10 am to 2 pm on data science and machine learning,,,MEMBER_NETWORK
2018-10-07 04:45:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6454562243429404672,Workshop was held  6 October from 10 am to 2 pm on data science and machine learning,,,MEMBER_NETWORK
2018-10-07 04:45:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6454562243429404672,Workshop was held  6 October from 10 am to 2 pm on data science and machine learning,,,MEMBER_NETWORK
2018-10-07 04:45:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6454562243429404672,Workshop was held  6 October from 10 am to 2 pm on data science and machine learning,,,MEMBER_NETWORK
2018-10-07 04:45:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6454562243429404672,Workshop was held  6 October from 10 am to 2 pm on data science and machine learning,,,MEMBER_NETWORK
2018-10-07 04:45:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6454562243429404672,Workshop was held  6 October from 10 am to 2 pm on data science and machine learning,,,MEMBER_NETWORK
2018-10-07 04:45:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6454562243429404672,Workshop was held  6 October from 10 am to 2 pm on data science and machine learning,,,MEMBER_NETWORK
2018-10-07 04:45:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6454562243429404672,Workshop was held  6 October from 10 am to 2 pm on data science and machine learning,,,MEMBER_NETWORK
2018-10-07 04:45:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6454562243429404672,Workshop was held  6 October from 10 am to 2 pm on data science and machine learning,,,MEMBER_NETWORK
2018-10-07 04:45:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6454562243429404672,Workshop was held  6 October from 10 am to 2 pm on data science and machine learning,,,MEMBER_NETWORK
2018-10-07 04:45:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6454562243429404672,Workshop was held  6 October from 10 am to 2 pm on data science and machine learning,,,MEMBER_NETWORK
2018-10-07 04:45:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6454562243429404672,Workshop was held  6 October from 10 am to 2 pm on data science and machine learning,,,MEMBER_NETWORK
2018-10-07 04:45:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6454562243429404672,Workshop was held  6 October from 10 am to 2 pm on data science and machine learning,,,MEMBER_NETWORK
2018-10-07 04:45:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6454562243429404672,Workshop was held  6 October from 10 am to 2 pm on data science and machine learning,,,MEMBER_NETWORK
2018-10-07 04:45:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6454562243429404672,Workshop was held  6 October from 10 am to 2 pm on data science and machine learning,,,MEMBER_NETWORK
2018-10-07 04:45:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6454562243429404672,Workshop was held  6 October from 10 am to 2 pm on data science and machine learning,,,MEMBER_NETWORK
2018-10-07 04:45:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6454562243429404672,Workshop was held  6 October from 10 am to 2 pm on data science and machine learning,,,MEMBER_NETWORK
2018-10-07 04:45:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6454562243429404672,Workshop was held  6 October from 10 am to 2 pm on data science and machine learning,,,MEMBER_NETWORK
2018-10-07 04:45:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6454562243429404672,Workshop was held  6 October from 10 am to 2 pm on data science and machine learning,,,MEMBER_NETWORK
2018-10-07 04:45:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6454562243429404672,Workshop was held  6 October from 10 am to 2 pm on data science and machine learning,,,MEMBER_NETWORK
2018-10-07 04:45:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6454562243429404672,Workshop was held  6 October from 10 am to 2 pm on data science and machine learning,,,MEMBER_NETWORK
2018-10-07 04:45:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6454562243429404672,Workshop was held  6 October from 10 am to 2 pm on data science and machine learning,,,MEMBER_NETWORK
2018-10-07 04:45:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6454562243429404672,Workshop was held  6 October from 10 am to 2 pm on data science and machine learning,,,MEMBER_NETWORK
2018-10-07 04:45:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6454562243429404672,Workshop was held  6 October from 10 am to 2 pm on data science and machine learning,,,MEMBER_NETWORK
2018-10-07 04:45:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6454562243429404672,Workshop was held  6 October from 10 am to 2 pm on data science and machine learning,,,MEMBER_NETWORK
2018-10-07 04:45:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6454562243429404672,Workshop was held  6 October from 10 am to 2 pm on data science and machine learning,,,MEMBER_NETWORK
2018-10-07 04:45:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6454562243429404672,Workshop was held  6 October from 10 am to 2 pm on data science and machine learning,,,MEMBER_NETWORK
2018-10-07 04:45:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6454562243429404672,Workshop was held  6 October from 10 am to 2 pm on data science and machine learning,,,MEMBER_NETWORK
2018-10-07 04:45:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6454562243429404672,Workshop was held  6 October from 10 am to 2 pm on data science and machine learning,,,MEMBER_NETWORK
2018-10-07 04:45:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6454562243429404672,Workshop was held  6 October from 10 am to 2 pm on data science and machine learning,,,MEMBER_NETWORK
2018-10-07 04:45:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6454562243429404672,Workshop was held  6 October from 10 am to 2 pm on data science and machine learning,,,MEMBER_NETWORK
2018-10-07 04:45:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6454562243429404672,Workshop was held  6 October from 10 am to 2 pm on data science and machine learning,,,MEMBER_NETWORK
2018-10-07 04:45:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6454562243429404672,Workshop was held  6 October from 10 am to 2 pm on data science and machine learning,,,MEMBER_NETWORK
2018-10-07 04:45:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6454562243429404672,Workshop was held  6 October from 10 am to 2 pm on data science and machine learning,,,MEMBER_NETWORK
2018-10-07 04:45:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6454562243429404672,Workshop was held  6 October from 10 am to 2 pm on data science and machine learning,,,MEMBER_NETWORK
2018-10-07 04:45:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6454562243429404672,Workshop was held  6 October from 10 am to 2 pm on data science and machine learning,,,MEMBER_NETWORK
2018-10-07 04:45:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6454562243429404672,Workshop was held  6 October from 10 am to 2 pm on data science and machine learning,,,MEMBER_NETWORK
2018-10-07 04:45:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6454562243429404672,Workshop was held  6 October from 10 am to 2 pm on data science and machine learning,,,MEMBER_NETWORK
2018-10-07 04:45:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6454562243429404672,Workshop was held  6 October from 10 am to 2 pm on data science and machine learning,,,MEMBER_NETWORK
2018-10-07 04:45:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6454562243429404672,Workshop was held  6 October from 10 am to 2 pm on data science and machine learning,,,MEMBER_NETWORK
2018-10-07 04:45:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6454562243429404672,Workshop was held  6 October from 10 am to 2 pm on data science and machine learning,,,MEMBER_NETWORK
2018-10-07 04:45:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6454562243429404672,Workshop was held  6 October from 10 am to 2 pm on data science and machine learning,,,MEMBER_NETWORK
2018-10-07 04:45:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6454562243429404672,Workshop was held  6 October from 10 am to 2 pm on data science and machine learning,,,MEMBER_NETWORK
2018-10-07 04:45:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6454562243429404672,Workshop was held  6 October from 10 am to 2 pm on data science and machine learning,,,MEMBER_NETWORK
2018-10-07 04:45:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6454562243429404672,Workshop was held  6 October from 10 am to 2 pm on data science and machine learning,,,MEMBER_NETWORK
2018-10-07 04:45:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6454562243429404672,Workshop was held  6 October from 10 am to 2 pm on data science and machine learning,,,MEMBER_NETWORK
2018-10-07 04:45:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6454562243429404672,Workshop was held  6 October from 10 am to 2 pm on data science and machine learning,,,MEMBER_NETWORK
2018-10-07 04:45:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6454562243429404672,Workshop was held  6 October from 10 am to 2 pm on data science and machine learning,,,MEMBER_NETWORK
2018-10-07 04:45:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6454562243429404672,Workshop was held  6 October from 10 am to 2 pm on data science and machine learning,,,MEMBER_NETWORK
2018-10-07 04:45:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6454562243429404672,Workshop was held  6 October from 10 am to 2 pm on data science and machine learning,,,MEMBER_NETWORK
2018-10-07 04:45:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6454562243429404672,Workshop was held  6 October from 10 am to 2 pm on data science and machine learning,,,MEMBER_NETWORK
2018-10-07 04:45:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6454562243429404672,Workshop was held  6 October from 10 am to 2 pm on data science and machine learning,,,MEMBER_NETWORK
2018-10-07 04:45:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6454562243429404672,Workshop was held  6 October from 10 am to 2 pm on data science and machine learning,,,MEMBER_NETWORK
2018-10-07 04:45:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6454562243429404672,Workshop was held  6 October from 10 am to 2 pm on data science and machine learning,,,MEMBER_NETWORK
2018-10-07 04:45:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6454562243429404672,Workshop was held  6 October from 10 am to 2 pm on data science and machine learning,,,MEMBER_NETWORK
2018-09-25 03:33:47,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6450195424094576640,,,,MEMBER_NETWORK
